Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0x7e04f47b0176038db132f089122a5d838e81f86b29add70f7db763489e7d400d
reading transaction: 0x2262be2b3bd3404ae2b9116586497275fada650274c24853cd273930b5ea82dc
reading transaction: 0xacf79367c6ee3a85988ce3c5c6888feebcad354cfd2b37fc5557756cd7f05dd1
reading transaction: 0x3be4279289ac1c0406e75d16ef74105caad69ce0b2cabd2cabfb2b5fefe8a1b1
reading transaction: 0xe0144cc8df377e91bcb70c365aa8996441289f9c4b937fca3cff46c03343f2b3
reading transaction: 0x11d1385cd62de94451e76bd3cad391ec03042cf14e1448462d640833c43e3037
reading transaction: 0xa932963710b0345cab83f783d322ffd6f03f050bf0b96ea1f3c4210c333dddae
reading transaction: 0x65a599a65b2cfffe986ddd07b736dcbb1604a36e1c33325b437aff9d7a827327
reading transaction: 0x778d0932da911b4f51ea29f8d79720aca2e9c5c44495a1ac75a31166ebeaee0e
reading transaction: 0x08a37c75246df27b6ee6daf073175fa0aa5a7c638472e6b22e21f952b3f216c9
reading transaction: 0x22f742d67416c358364c34a2cd3c1feff05e9c18e2048a17963133ada4cf690b
reading transaction: 0xe23930a98002b52989353f427674ae34b4d62275c12e6369e571e545b1686681
reading transaction: 0x361164dcc89d4bf52f9ff03112a2077c2d737170baa7e3f02b53f8bf1bb9da4f
reading transaction: 0x99ba30c4141c9cecd6a710c28e6dda9e6eaf7557692a522d456981b4415c3f05
reading transaction: 0xa4415e5e39c8fc094832e3f683d7b1e5bd0380ed032f5b28680a6ff59459e0ad
reading transaction: 0x566ee1aa3d94bff836d1353354d3faa4898844cf39fff46c1f071df562b8429e
reading transaction: 0xe51001c41e4fd3d52a984d7ab5a5d72052ea7476cf195956de612ea0da713fb3
reading transaction: 0xec392236d85fcdc5f6344deafa88908b296917680c6be4f46e4704905633f5ce
reading transaction: 0x5a820951b187227eae1805dcd9a78a3c70ded0aaaffdc539e94159893669a724
reading transaction: 0x8673082c2b2d7b2266ab125780172ae5cbeaec6d33d6fb42d84ab3a0aaea7ec3
reading transaction: 0xaff8562d4bf6f695007daf77c1dc64bea38205ad2d7eddfb93080ee301cbda5c
reading transaction: 0xd53c7887dfa3444c6398bd8d071c4a1270ed7860ca215b0b301b04e1670a3796
reading transaction: 0xe2aac3895d9f8cbb025a7bc610c8a93601fbae8a6e07da00cb3bbfe0c7eb41e2
reading transaction: 0x23cff7b1e706885fcbf397e550c07ab6d98f8e528706db4de469a1764f0e9695
reading transaction: 0x1ca1ae4865f3c05b148c0d92f467f0d2a8c0e0ef393a6205841a273109204bca
reading transaction: 0x88e9e094eee73c1b0ef906e1d4d13d5ed0f439afed695b980120c063e3add384
reading transaction: 0xbc6bf1a7376421e25aa7c08edd0534f982881d38735d2ab1eb63ada27652d370
reading transaction: 0xe810723f94ac113b4f79acc73385bdcd4f07b124214650c6e254e6d2c5046159
reading transaction: 0x52c55aa72342e7a065ec9d038bb4f1369e4194388f0b25bd590dd8a6ccfc58b8
reading transaction: 0xc56c507d11035805b4a6b9e74b1499804905e9e4842f96e8650684ba9f7374c0

Reading block: 14577535
reading transaction: 0x6ca91aeebcae496636cfc5745a5eeb5205e79a5b721c0c41863e6be67d5949de
reading transaction: 0xc5d42970a406dad9ecff5543d902d937e739d1b0e2571a839082b1ed6a2821da
reading transaction: 0xcf7af535fc77bbd1cf4e877d5d9f8ca189e7eef3507d65e49d9273c1c3fe3e48
reading transaction: 0x7c5551b03010b4307e02a43a8b0198d96300e1a70b757bbb95a4f63e31f66bdb
reading transaction: 0xb1a6ba327e88c4a919043ed1b35a26b5304a07d97200fce1ee777a5edd599191
reading transaction: 0x9b5372500146cc8e5f8da1fa3777e7546638257d96cb9eec040f44e6e58d4dc8
reading transaction: 0xbd31be9bb5cf585b94c24d9b5730dd39acf78dd9e6404a2fc8e86295c893f101
reading transaction: 0x5199089ea809e82507e7b262f691638da50e9510c554cd220a35e386df9bbe2c
reading transaction: 0xe3d5889c24d3bd3707f69d64638398bc8303e408c3ad9dcee021d60007edc052
reading transaction: 0x9af4a8755bad821a9eda6c40d5bda0a079a39baf0776fd66db441c6944852652
reading transaction: 0x5a38d4ae9f2643bf479ba847395226de60dc0c950a333fd11d02ff903614e32b
reading transaction: 0x6ae4cd2f155935876f5c6b001114fc8640b5d0e39ae2d85008571c55418f9734
reading transaction: 0xf946ab2c5c4ca4f0d07b806e49de4f10d2cb6f93aa75dbf4bcf4149f754d9e22
reading transaction: 0x8f18ad2b4935868e80002567c72b61b58ffc133ee85e4459e8943b1820bd7623
reading transaction: 0x96788b3c91c5e1b9a5171148e379acd563e37140f49c1d9db309fea6c088ef0b
reading transaction: 0xda6a437180c4cb6957347508970c5636a654f3e25673c505c48f0b037bf27c28
reading transaction: 0xfcca0e9b9e4e23a3af2a9f5e6a6731162045f8c9964f7ad2cf967e47964833b9
reading transaction: 0x5a2aa762298fc22d5b04fccde801478ed361697eae93072ad0a6a306f0064798
reading transaction: 0x97253f5ad9bdfc88bd61a7837e4264fa2aa06b2ac7a539f83eb3b80751262951
reading transaction: 0x0f6e52cd872b3f7e079c94c97cf7182c97a9dbd6578d4a081bbbea5df6ec525a
reading transaction: 0x7217461843f3b0488c801637846ebd4c28896bfa7db649730321564d6946c4f0
reading transaction: 0xfbe9201b822dfdc7ebe723b0f16d21a659f44e9590c214c4a0487cb3c5e7c3a4
reading transaction: 0xd78a2925cb1e57bc9b4b796bda7c234699e3b25811451d9479d25a359a4e166c
reading transaction: 0x050912a255cbd5da5cc31e88ea42bb89970490a5c67bfb04df691e90e63e5157
reading transaction: 0xe6c7385475e437e14d5889a17c48048854c5ab54a5bf0079d8d6200b13aa184d
reading transaction: 0x9bf6a60d8508a1453297c4d3499b3d43c464359423c9f15184a15a1ebf95dae6
reading transaction: 0x3519668ec3e67944f0e56ab6a7188455505b772c763ae2c09c5184f236d4f087
reading transaction: 0x7badd0d935135e2548f4ec354cb4090f891d466c38987396d7bc363a9201585d
reading transaction: 0x03647743d741d4b73cd72a420815805e7c178d4699e44db5879e32d312683290
reading transaction: 0x80bae6868b32fcb7f8eb21f6e7cc03be0d1497637273a418efc52fb6b5423c28
reading transaction: 0x5658e1f3095641c82688ab75c3de2914de33ff86c467e38600f7af253b043092
reading transaction: 0x5a318ebb5c5b9984b45b1f8ed0fbd3c823d66898d2639fd113414cb336c4d70b
reading transaction: 0x8055836064f0714750d37ac89e3f8f75905cf638444e0dd933f874cbe0b5224c
reading transaction: 0xaeabeb23cd34775e441798c1c8850f7a1194bc789906eac501398a4be6a2f06c
reading transaction: 0x0ec0c8c21778f453deaa8ec427a89993f31c21c561459a66cf285fe6256b1a75
reading transaction: 0x128d56c62b856d31356dda9109ead3fb6851500692e49be07f3c1d3296b6ae42
reading transaction: 0xe4b045881dca55de901ca84a64c479ab66cdbef5bbc5ad873492498227fc0fde
reading transaction: 0xa9e9ae2a56dac346a442555d786b3ff2513391b97b393181a80ea3ace9783125
reading transaction: 0x52a4eff86d05c9df2a098bd3e1ba62046133adcb2b17b4132a3fb4c7dd31776e
reading transaction: 0xd3b1427e34e16a7088486a1efd16d148b64ccb748700b3ed6fdfbe77ec404a39
reading transaction: 0xcfd2ea249e6bb553a7d450cc686b3ce563f6e1136fcc29b7c87fc7577d3495a0
reading transaction: 0x2561d3c1c6f63c268e371b077abf46c1f2da46f3b18c4a756739333047e9d5e2
reading transaction: 0x28023a8f39d35d679d0314c9fdf82c5fbaf8ffe7788cbedca4e221a52783b144
reading transaction: 0x1e993d69eae5c6c89ef53cd17976d4c5d4e0014dec961e83400fee511d25247d
reading transaction: 0x182270991df3fec337686cf68e05d0bed4726b28363210e6e45ab871cd0baf37
reading transaction: 0x1c0919af657570d08043ea9a22167023c1a67a631896a284e904239ad696d903
reading transaction: 0x02e778ac659077cf6d65da22a8f09caf2596714c4b7a60a959e84f930557bced
reading transaction: 0x713fd4a7c41f99f8ee4422bb87d2c0549d09f75990de7a191251c76d3218cd53
reading transaction: 0x358b0e8566582effb9ac812b2bd550710b4255f6c56cc43a906dd29608a41c72
reading transaction: 0x223dd84337817559181113c178ce5c0d73f0dadc14ddcdf77451cb4447895d6e
reading transaction: 0x18d82603093c10a3a32088081fc6d5a9b8ad071648c06caf2a563f5678bdbc2b
reading transaction: 0xfd556bd31a8cd46180ff56c117fae1ecf07c7638c531e96a537c458d655992a0
reading transaction: 0x62c2d67d22e69cc81d058699825ec75a49c9b1de6e7f83ae21a89a4652c40691
reading transaction: 0x3c12b5b9543e201f0571492597c166f37fec286b41a8055114254906a142b128
reading transaction: 0xf8e523e766c63b11bec27d0d5d22adb1ecb09d4a6664501112c635169fca8104
reading transaction: 0xcd02211890a82a2001b78fef648127b049ab178d0f3378ff26a34a3118bcb173
reading transaction: 0xc3ec2af07e039a12ad0b61f4da8c39334afc2ecc14a4f952d7370ffc1169f832
reading transaction: 0x18c5ec442d407510c84508efb846151bc433e2edc5a87fca932de443ba8419c8
reading transaction: 0x2c17c8c9077286fffada6b9b93938d8edd89bc04a99aa4016d9287a4c04979f7
reading transaction: 0xeca9d21e3845af547234ea5ffb538745034d96ddc741fab8e070e22b7bd6b76b
reading transaction: 0xc83cc1260eba51591004873e80e99060b728fb723fbda90df79c576eea213386
reading transaction: 0xe5a2b8bf8b2b6a7e560aeb32f14fefd3ca0357729abb25c0b92575ceadf58eab
reading transaction: 0x656179b06c293479b14722bbe09aa047f4f70cea8bede0e5b40291108bfb3d08
reading transaction: 0xffe6ec372f8dd474e7a34ebad2445c7ed3e12b1a19afd2df47d058c6f1a6896e
reading transaction: 0x5acc0b4d4c769ab48c4cf9a7fc6aca43943391690765e218b3179380de7c4a2d
reading transaction: 0xa4c0a8018a8f4cabee895d285c74e65fdf6a5ea6ae6bf29784cb5d5ea9b6b450
reading transaction: 0xf9ade3acf6d6a916c0a4699e07f12b6991478e065e04dffc5b56ce179afd4d7f
reading transaction: 0xeafe7ca8b8c9380ac180af26ff1850e371624b6042760dd5078ec7fb6cecd67e
reading transaction: 0x7151ccf055b25b1949407ff4611acddb50db8c6d50a7ca2f9c95662a0489b01d
reading transaction: 0x65dc79ffbea1fbf4bce2c909e5cf88f7f9513400d60b98fc5c2e609f1b7dcac7
reading transaction: 0x73ce976e270e69c8756c31c912a33ad8ec51df4ba860eb5e4a9473b2c2004cba
reading transaction: 0x5312e5c35f7c88c96dce52f6198c2b0856c6cc9f616cac18b08734c2b16f605c
reading transaction: 0x20c65262194870b833d6164bafa21031445aed05763c44faf92c362a6aedfe32
reading transaction: 0x205a6e4d8c602101a0bf74e044ce0790fabb4946dd0081c4795944b340896c08
reading transaction: 0x1635898e7fccc3b94a2e80d7feee72dca79060fedbfd52ec7feec2f1d149c58c
reading transaction: 0xe811885d816980ea9d62397b5f278c35b156e630107c64b5c8b3e68ec051d897
